,,,Disponible en Orbinox?,No,Sí,No,No,No,No,No,No,No,No,Sí,Sí,No,Sí,Sí,Sí,No,Sí,Sí,Sí,No,Sí,Sí,Sí,No,No,Sí,No,Sí,No,Sí,Sí,No,No,No
,Sales,Sulfuro de bario,2,,2,2,,2,2,1,,,,,2,,,,,,,,,,,1,2,,,,1,,,,,,,
,Resinas,Barniz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hidrocarburos,Benceno,,1,,1,,1,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido bencenosulfónico,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aldehídos y cetonas,Benzaldehído,,,,,,1,,1,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,
,Anhídridos y halogenuros,Cloruro de bencilo,,,,,,,,2,,1,,,,,,,,,,,,,2,1,1,,,,,,,,,1,,
,Ácidos,Ácido benzoico,,,1,1,,1,,,1,1,1,2,,,,,,,,,,,,,,,,,,,,1,,,,
,Hidrocarburos,Benzol,,,,1,,1,,,,,,,,,,,,,,,,1,,1,1,1,,,,,,,,,,
,Aminas y nitrogenados,Benzonitrilo,,,,,,,,,1,,,2,,,,,,2,,,1,,,,,,,,,,,,,,,
,Otros inorgánicos,Licores de blanqueamiento,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
,Sales,Bórax,,,,1,1,2,1,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,
,Ácidos,Ácido bórico,,,,1,1,2,1,,,,,,2,,,,,,,,,,,2,1,,,,2,,,,,,,
,Otros inorgánicos,Bromo,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
,Hidrocarburos,Butadieno,,,1,1,,,,1,,,1,2,1,,,,,,,,,,,,1,,,,,,,,,,,
,Hidrocarburos,Butano,,,1,1,,1,,2,,1,,,1,,,,,,,,,,,2,2,,,,,,,,,,,
,Alcoholes,Alcohol butílico (butanol),,,,,1,2,,1,1,1,,2,1,,,,,1,,,,,,,1,,,,,,,,,,,
,Solventes orgánicos,Acetato de butilo,,,1,1,,1,,,,1,,,,2,,,,1,,,,,,,,,,,1,,,,,,,
,Aminas y nitrogenados,Butilamina,,1,,2,,1,,2,,1,,2,,1,,,,,,,1,,,,,2,,,,,,2,2,2,,
,Solventes orgánicos,Éter butílico,,,,1,,,,2,,,2,1,2,1,2,,,1,,,,2,,,1,1,,,,,,,,1,,
,Solventes orgánicos,Ftalato de dibutilo,,,,2,,1,2,2,,2,,2,,1,,2,,1,,,1,,1,1,2,2,,,,,,2,,2,,
,Hidrocarburos,Butileno (buteno),,,,1,,1,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido butírico,,,,,1,,,1,,1,,2,1,,,,,,,,,,1,2,2,,,,,,,1,,,,
,Productos alimenticios,Café,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sales,Cal,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,Sales,Bisulfato de calcio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sales,Bisulfuro de calcio,,,1,,1,1,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,
,Sales,Bisulfito de calcio,,,1,1,,1,1,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,Sales,Carbonato de calcio,,,,1,,1,2,,2,,,,2,,,,,,,,,,,1,,,,,1,,,,,,,
,Sales,Clorato de calcio,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
,Sales,Cloruro de calcio,,,2,1,1,2,,1,,2,,,,,,,,,,,,,,2,2,,,,,,,,,,,
,Bases,Hidróxido de calcio,,,2,1,1,2,2,2,,2,,,,2,,,,,,,,2,,1,,1,,,,,,,,,,
,Sales,Hipoclorito de calcio,,,1,1,1,1,,,,1,,,1,,1,1,,1,,,,,,1,1,,,,,,,,1,,,
,Sales,Nitrato de calcio,,,2,2,,1,2,1,2,2,,2,2,2,2,2,1,1,1,2,1,2,2,1,2,1,,2,,,,2,2,2,,
,Bases,Óxido de calcio,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sales,Sulfato de calcio,,,2,2,,1,,,2,,,,2,,2,,,,,,,,,,,,,,1,,,,,,,
,Sales,Calgon (hexametafosfato de sodio),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Productos alimenticios,Jugo de caña,,,2,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,
,Solventes orgánicos,Disulfuro de carbono,,1,,1,1,1,,1,,,,,,2,,,,,,,,,1,1,,,,,,,,,,,,
,Gases,Dióxido de carbono,,,,1,,1,1,1,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,
,Gases,Hielo seco (dióxido de carbono sólido),,,,1,1,1,1,1,,2,,,2,,,,,,,,,,,,1,1,,,,,,,,,,
,Gases,Monóxido de carbono,,,2,1,,2,2,1,,,,,2,,,,,1,,,2,,,,,,,,,,,,,,,
,Solventes orgánicos,Tetracloruro de carbono,,1,,1,,,,,,,,,,2,,,,1,,,,,,,,,,2,,,,1,,,,
,Solventes orgánicos,Tetracloruro de carbono (seco),,,,,,,,,,,2,,,2,1,1,,,,,,,2,,2,,1,2,,,,,2,2,,
,Solventes orgánicos,Tetracloruro de carbono (húmedo),,1,,,,,,,,,2,,,2,,,,1,,,,,,2,2,,1,2,,,,,2,2,,
,Otros inorgánicos,Agua carbonatada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido carbónico,,1,,2,,2,1,1,1,,,,2,,,,,,,,,,,1,,1,,,,,,2,1,,,
,Productos alimenticios,Salsa de tomate (ketchup / catsup),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Productos alimenticios,Cerveza,2,1,2,2,1,2,1,1,2,1,2,,2,,,,,,,,,,,,,,,1,,,,1,,,,
,Productos alimenticios,Levaduras cerveceras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido ciánico,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
,Hidrocarburos,Ciclohexano,,1,,2,1,1,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,
,Aldehídos y cetonas,Ciclohexanona,,,,,,,,,,,,,,,,,,1,,,,,,1,2,,,,,,,1,,,,
,Aceites y grasas,Aceite cítrico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido cítrico,,1,2,1,1,,1,1,1,,,,2,,,,,2,,,,,,1,2,,,,,,,,2,,,
,Ácidos,Ácido clórico,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,1,,,2,,,,
,Resinas,Cola clorinada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Otros inorgánicos,Agua clorada,,,2,1,,1,1,1,,,,,2,,,,,,,,,,,,,,,,2,,,2,,,,
,Gases,Cloro anhidro,,1,,1,,,1,,,,,,,1,,,,2,,,,,,1,,,,,,,,,,,,
,Gases,Cloro seco,,,,,,,1,,,,,,,,,,,,,,,,,1,,1,,,,,,2,,,,
,Ácidos,Ácido cloroacético,,,,1,,,,,,1,,,1,1,,,,2,,,,,,1,1,,,,1,,,1,1,,,
,Solventes orgánicos,Clorobenceno (monoclorobenceno),,,,1,,1,,,,1,,,,1,,,,1,,,,,,,,,1,,,,,,,,,
,Solventes orgánicos,Clorobromometano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Solventes orgánicos,Cloroformo,,,,1,,1,,,,1,,1,,,,,,1,,,,,,,,1,1,,,,,1,2,,,
,Ácidos,Ácido clorosulfónico,,,,1,,,,,1,,,,,,,,,2,,,,,,,2,,,,,,,1,,,,
,Sales,Clorox (hipoclorito de sodio),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sales,Cianuro de cobre,,,,1,,2,1,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,
,Sales,Cloruro de cobre,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,
,Sales,Fluoborato de cobre,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sales,Nitrato de cobre,,,,1,,2,1,,,,,,2,,,,,,,,,,,,2,,,,,,,2,,,,
,Sales,Sulfato de cobre (5%),,,,,1,2,1,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,
,Sales,Sulfato de cobre (>5%),,,,,1,2,1,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,
,Resinas,"Cola (cola blanca, cola fría) (acetato de polivinilo PVA)",,,,,,1,,1,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,
,Aceites y grasas,Crema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Otros orgánicos,Cresoles,,,,1,,1,,,,,,,,2,,,,1,,,,,,2,,,,,2,,,2,,,,
,Otros orgánicos,Ácido cresílico (mezcla de cresoles),,,,,,1,,,,1,,,,1,,,,,,,,,,1,,2,,,,,,1,1,,,
,Ácidos,Ácido crómico (5%),,,,,,,1,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,
,Ácidos,Ácido crómico (10%),,,2,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido crómico (30%),,,1,,,,,,,,,,1,2,,,,,,,,,,2,2,,,,,,,,,,,
,Ácidos,Ácido crómico (50%),,,,,,,,,,,1,,,2,,,,2,,,,,,,2,,,,,,,,2,1,,
,Sales,Sales de cromo,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácudo cúprico,,,,2,,1,2,,1,2,,,2,,2,2,,2,2,2,1,2,2,,2,,,,,,,1,2,2,,
,Productos alimenticios,Licores de curtido,,,1,,,1,2,1,,1,,,1,,1,,,,,,,,,2,2,,,2,,,,,,,,
,Otros orgánicos,Detergentes,,1,,1,,,1,1,1,,,,,,,,,,,,,,,1,1,,,,2,,,,2,,,
,Solventes orgánicos,Diclorobenceno,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,1,,,,1,,2,,
,Solventes orgánicos,Dicloroetano,,1,,,,1,1,1,,,,1,,,,,,2,,,,,,,,1,,,,,,,1,,,
,Hidrocarburos,Diesel (carburante),,,1,,,1,,,2,1,,,1,,,,,1,,,,,,1,1,1,1,,,,,,,,,
,Aminas y nitrogenados,Dietilamina,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alcoholes,Dietilenglicol,,1,1,,,2,1,1,1,2,,2,1,,2,2,,,1,2,1,1,2,1,,1,,,,,,1,1,2,,
,Solventes orgánicos,Bifenilo,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,
,Solventes orgánicos,Óxido de difenilo,,,,,,,,,,,,1,,2,,,,,,,,,,1,,1,,,,,,1,1,,,
,Aminas y nitrogenados,Dimetilanilina,,,,1,,,,,,,,,,1,,2,,2,,,,,,2,2,2,,,,,,2,2,2,,
,Solventes orgánicos,Dimetilformamida (DMF),,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
,Productos alimenticios,Aderezos alimentarios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sales,Sulfato de magnesio (sales de Epsom),2,,1,,,2,1,1,1,,,,1,,,,,,,,,,,,,1,,,,,,,1,,,
,Sales,Cloruro de estaño (SnCl4),,,2,,,2,1,1,1,,,,2,,,,1,,,1,,,,,,,,,,,,,,,,
,Sales,Fluoborato de estaño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sales,Cloruro estannoso (SnCl2),,,2,,,2,2,1,,,1,,1,,,,1,,,1,,,,2,2,,,1,,,,,,,,
,Sales,Sales de estaño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido esteárico,,,2,,,1,,2,1,2,,,2,,,,,,,1,,,1,,,,,,,,,,,,,
,Hidrocarburos,Estireno,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hidrocarburos,Etano,,1,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,
,Aminas y nitrogenados,Etanolamina,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
,Solventes orgánicos,Acetato de etilo,,,,,,,1,2,,1,,,,,,,,1,,,,,,,,2,,,,,,,1,,,
,Solventes orgánicos,Benzoato de etilo,,,,,,2,2,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,
,Anhídridos y halogenuros,Cloruro de etilo,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
,Solventes orgánicos,Éter etílico (dietileter),,1,,,,,,1,,,,,,1,,,,,,,,,,1,2,1,1,1,,,,1,1,2,,
,Sales,Sulfato de etilo,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Anhídridos y halogenuros,Bromuro de etileno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Anhídridos y halogenuros,Clorhidrina de etileno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Anhídridos y halogenuros,Cloruro de etileno,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,
,Aminas y nitrogenados,Etilendiamina,,,,1,,,,,2,,,,,,,,,,,,,,,1,,1,,,,,,,,,,
,Solventes orgánicos,Dicloruro de etileno,,1,,,,,,1,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,
,Alcoholes,Etilenglicol,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,
,Gases,Óxido de etileno,,,1,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Fenol (10%),,,1,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Fenol (ácido carbólico),,,1,1,,,,,,2,,,,1,,,,,,,,,,,1,,,,,,,,,,,
,Sales,Cloruro de hierro (cloruro férrico FeCl3),,,,,,1,,,2,,,,,,,,,1,,,,,,,,,,,,,,2,,,,
,Sales,Nitrato de hierro,2,,,,,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,
,Sales,Sulfato de hierro (sulfato férrico Fe(SO4)3),2,,,,,2,2,1,1,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,
,Sales,Cloruro de hierro (cloruro ferroso FeCl2),2,,,,,2,2,,,,,,,,,,,1,,,,,,,,,,1,,,,1,,,,
,Sales,Sulfato de hierro (sulfato ferroso FeSO4),1,,,,,2,2,,1,,,,,,2,,,,,,,,,,,1,1,,,,,,1,,,
,Ácidos,Ácido fluobórico,2,1,2,,,2,1,,,,,,,1,,2,,,,,,,,,,,,1,,,,1,,,,
,Gases,Flúor,1,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,
,Ácidos,Ácido fluosilícico,2,1,,,,2,2,,1,,,,,1,,2,,,,,,,1,,,,1,2,,,,,,,,
,Aldehídos y cetonas,Formaldehido (40%),2,2,2,2,,,,,1,,,,,,,,,,,1,,,,1,,,,,,,2,,,,,
,Aldehídos y cetonas,Formaldehido (100%),,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,
,Ácidos,Ácido fórmico,,2,2,1,,,,,1,1,,,1,,,,1,1,,,,,,1,1,,,,,,,,1,,,
,Ácidos,Ácido fosfórico (<40%),,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,
,Ácidos,Ácido fosfórico (>40%),,,,,,1,,1,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,
,Ácidos,Ácido fosfórico (bruto),,,,,,1,,1,,2,,,2,,,,,,,,,,,,,,,,,,,2,,,,
,Ácidos,Ácido fosfórico (disuelto),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Anhídridos y halogenuros,Anhídrido fosfórico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido fosforoso,,,1,,,,,,,,,2,1,1,,,,,,,,1,,2,2,,,2,,,,2,,,,
,Anhídridos y halogenuros,Triocloruro de fósforo,,,,1,,,,,,,,2,,2,,1,,2,,,,,1,1,2,,,,,,,2,,,,
,Otros inorgánicos,Soluciones fotográficas,,,,2,,,1,1,1,2,2,2,,2,,1,1,2,,1,,2,1,,,,,2,,,,2,1,2,,
,Otros inorgánicos,Revelador fotográfico,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gases,Freón 11,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
,Gases,Freón 12,1,,2,2,,1,,1,,2,,,2,,,,,,,,,,,1,,1,1,,,,,,,,,
,Gases,Freón 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gases,Freón 113,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gases,Freón TF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido ftálico,,,,,,2,,1,,,,2,,2,,1,2,,,,1,,1,2,,2,,2,,,,2,,1,,
,Anhídridos y halogenuros,Anhídrido ftálico,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hidrocarburos,Fuel oil,,,,1,,,,1,1,,,,2,,,,,,,,,,,,,1,,,,,,1,,,,
,Resinas,Resina de furano,,,,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,
,Aldehídos y cetonas,Furfural,,,,1,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,
,Ácidos,Ácido gálico,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,
,Hidrocarburos,Gasolina (aromática),,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hidrocarburos,Gasolina (sin plomo),,,,2,,,,2,2,1,,,2,,1,,,2,,,,,1,1,2,2,,2,,,,,,2,,
,Productos alimenticios,Gelatina,,,2,,,2,2,1,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,
,Alcoholes,Glicerina,,,,,,1,,1,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,
,Ácidos,Ácido glicólico,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Productos alimenticios,Glucosa,,,2,,,2,2,,1,,,,2,,,,,,,,,,,1,,,,,,,,,,,,
,Aceites y grasas,Grasa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácidos grasos,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hidrocarburos,Heptano,,,,,,1,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,
,Otros orgánicos,Herbicidas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hidrocarburos,Hexano,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
,Aminas y nitrogenados,Hidrazina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido bromhídrico (20%),,,,1,,2,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido bromhídrico (100%),,,2,,,1,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido cianhídrico,,,,,,2,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
,Gases,Gas cianhídrico (10%),,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido clorhídrico (20%),,,2,1,,2,,,1,,,,2,,,,,,,,,1,,,,,,,,,,1,,,,
,Ácidos,Ácido clorhídrico (37%),,,2,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
,Ácidos,Ácido clorhídrico (100%),,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,
,Gases,Cloruro de hidrógeno (gas seco),,,,,,2,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido fluorhídrico (20%),,,1,,,2,1,1,,2,,,,,,,,,1,,,,,,,,,2,,,,,,,,
,Ácidos,Ácido fluorhídrico (50%),,,1,2,,1,,,,2,,,1,,,,,,1,,,,,,,,,2,,,,,,,,
,Ácidos,Ácido fluorhídrico (75%),,,1,1,,1,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,
,Ácidos,Ácido fluorhídrico (100%),,,1,,,,,,,1,,,,,,,,,,,,,,1,1,,,1,,,,,,,,
,Ácidos,Ácido fluosilícico (20%),,,,1,,2,2,,,,,,2,,,,,,,,,,,2,1,,,2,,,,,,,,
,Ácidos,Ácido fluosilícico (100%),,,,1,,1,2,,,,1,,1,1,,,,,,,,,,,,,,2,,,,,,,,
,Gases,Hidrógeno (gas),,,2,,,2,1,2,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Peróxido de hidrógeno (10%),,,,1,,,2,1,2,,,,1,,,,,,,,,,,2,,,,1,,,,,,,,
,Ácidos,Peróxido de hidrógeno (30%),,,,,,2,2,,2,1,1,,1,,,,,,,,,,,2,,,,1,,,,,1,,,
,Ácidos,Peróxido de hidrógeno (50%),,,,,,2,,,2,1,,,1,1,,,,,,,,,,2,2,,,1,,,,,,,,
,Ácidos,Peróxido de hidrógeno (100%),,,,,,2,,,,1,,,,1,,,,,,,,,,2,2,,,1,,,,,,,,
,Ácidos,Ácido sulfhídrico (acuoso),,,,,,,1,1,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,
,Gases,Sulfuro de hidrógeno (seco),,,,,,,,1,,1,,,2,,,,,,,,,,,1,,,,,,,,,,,,
,Otros inorgánicos,Hidroquinona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ácidos,Ácido glicólico (70%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Otros orgánicos,Yodoformo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Otros inorgánicos,Yodina,,,,,,1,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
,Otros inorgánicos,Yodina (en alcohol) (tintura de yodo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hidrocarburos,Isooctano,,,,2,,,,1,1,2,,,1,2,2,,,1,1,1,,1,1,1,1,1,,1,,,,,,2,,
,Solventes orgánicos,Acetato de isopropilo,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,
,Solventes orgánicos,Éter isopropílico,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,Hidrocarburos,Isotano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Productos alimenticios,Soluciones jabonosas,,,,,,,1,1,1,,,,,1,,,,,,,,,,,1,,,,,,,,,,,
,Hidrocarburos,"Jet fuel (JP3, JP4, JP5)",,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
